Billy adds a 51st show at @TheGarden this April 13, 2018! Tickets go on sale Dec 8 at 10AM! More info:… https://t.co/0PzKaKtdWoThu Nov 30 13:00:59 +0000 2017NaNmy-tweetsundefined21:41:59.509 INFO  ======================= 
21:41:59.509 INFO  ======================= 
21:41:59.509 INFO  Billy adds a 52nd show at @TheGarden this May 23, 2018! Tickets go on sale Dec 22 at 10am! @Citi cardmembers have e… https://t.co/9esf35hj4Y 
21:41:59.509 INFO  Thu Dec 14 13:00:57 +0000 2017 
21:41:59.509 INFO  ======================= 
21:41:59.509 INFO  “We Didn’t Start The Fire” became Billy’s third No. 1 single on the @billboard Hot 100 on this day in 1989! Did you… https://t.co/NiHrrQsDIt 
21:41:59.509 INFO  Sat Dec 09 15:05:11 +0000 2017 
21:41:59.509 INFO  ======================= 
21:41:59.509 INFO  Tickets are on sale now to see the 51st show of Billy Joel at @TheGarden on April 13, 2018! @Citi cardmembers can a… https://t.co/LbmupKqaLf 
21:41:59.509 INFO  Fri Dec 08 15:01:00 +0000 2017 
21:41:59.509 INFO  ======================= 
21:41:59.509 INFO  "...Joel proved he’s as much an entertainer as he is a musician." -@DeseretNews. Read the concert recap &amp; view the… https://t.co/I61oXSgPUm 
21:41:59.509 INFO  Wed Dec 06 19:59:40 +0000 2017 
21:41:59.509 INFO  ======================= 
21:41:59.509 INFO  .@Citi cardmembers have exclusive access to presale tickets for Billy's 4/13 show starting Monday 10am:… https://t.co/1xAwF3r2SA 
21:41:59.509 INFO  Thu Nov 30 14:01:08 +0000 2017 
21:43:23.277 INFO  ======================= 
21:43:23.277 INFO  The Billy Joel Channel Returns to @SIRIUSXM on February 1st! Read more: https://t.co/PLw3dyncBB https://t.co/t0pnAJKyD0 
21:43:23.277 INFO  Mon Jan 29 17:10:29 +0000 2018 
21:43:23.277 INFO  ======================= 
21:43:23.277 INFO  Tickets are on sale now at @Ticketmaster to see Billy Joel's 100th lifetime &amp; 54th consecutive show at @TheGarden t… https://t.co/yOG3wMwBP3 
21:43:23.277 INFO  Fri Jan 26 15:00:57 +0000 2018 
21:43:23.277 INFO  ======================= 
21:43:23.277 INFO  The Boston @RedSox &amp; @LiveNation are proud to announce that due to overwhelming demand, Billy will return to… https://t.co/q7TqnyCSDJ 
21:43:23.277 INFO  Tue Jan 23 14:59:41 +0000 2018 
21:43:23.277 INFO  ======================= 
21:43:23.277 INFO  Billy Joel will make a record-setting seventh performance at Wrigley Field on September 7, 2018. More info:… https://t.co/ncfXxkn0Qr 
21:43:23.277 INFO  Mon Jan 22 19:01:53 +0000 2018 
21:43:23.277 INFO  ======================= 
21:43:23.277 INFO  The Kansas City @Royals &amp; @LiveNation are proud to announce legendary musician Billy Joel will perform at Kauffman… https://t.co/rAM7wM60gH 
21:43:23.277 INFO  Fri Jan 19 16:03:30 +0000 2018 
21:43:23.277 INFO  ======================= 
21:43:23.277 INFO  See Billy Joel in concert at Citizens Bank Park on July 27, 2018! More info: https://t.co/Y3aYKi3jVx https://t.co/7kZcYGmYIz 
21:43:23.277 INFO  Thu Jan 18 19:06:47 +0000 2018 
21:43:23.277 INFO  ======================= 
21:43:23.277 INFO  Billy adds his unprecedented 100th lifetime &amp; 54th consecutive show at @TheGarden this July 18, 2018! Tickets go on… https://t.co/YCN1CAPHZL 
21:43:23.277 INFO  Thu Jan 18 13:00:52 +0000 2018 
21:43:23.277 INFO  ======================= 
21:43:23.277 INFO  Tickets are on sale now to see Billy’s 53rd show at @TheGarden on Saturday, June 2, 2018 on @Ticketmaster! @Citi ca… https://t.co/PEUJTbNQ7F 
21:43:23.277 INFO  Fri Jan 12 15:01:09 +0000 2018 
21:43:23.277 INFO  ======================= 
21:43:23.277 INFO  Billy adds a 53rd show at @TheGarden on June 2, 2018! Tickets go on sale Jan 12 at 10am! @Citi cardmembers have exc… https://t.co/iCfeCV1qtP 
21:43:23.277 INFO  Thu Jan 04 13:00:32 +0000 2018 
21:43:23.277 INFO  ======================= 
21:43:23.277 INFO  “Joel is one of those rare artists whose music truly spans generations.” –Boca News Now. Read the full NYE concert… https://t.co/B21TjMv2HN 
21:43:23.277 INFO  Wed Jan 03 17:59:56 +0000 2018 
21:43:23.277 INFO  ======================= 
21:43:23.277 INFO  She’s got a way about her! Alexa Ray Joel is engaged to her boyfriend, restaurateur Ryan Gleason. The couple announ… https://t.co/bAXx9W3XZ5 
21:43:23.277 INFO  Tue Jan 02 21:34:11 +0000 2018 
21:43:23.277 INFO  ======================= 
21:43:23.277 INFO  Tickets are on sale now to see Billy Joel’s unprecedented 52nd consecutive show at @TheGarden this upcoming May 23,… https://t.co/HXnLUDBIay 
21:43:23.277 INFO  Fri Dec 22 15:00:58 +0000 2017 
21:43:23.277 INFO  ======================= 
21:43:23.277 INFO  Billy Joins @NYGovCuomo To Welcome @NYIslanders Back To Long Island! Read More: https://t.co/5aEBawm49y https://t.co/6ne9yg2TP4 
21:43:23.277 INFO  Wed Dec 20 22:00:55 +0000 2017 
21:43:23.277 INFO  ======================= 
21:43:23.277 INFO  A building at the Long Island High School for the Arts was renamed on Tuesday for Billy’s mother. Read more:… https://t.co/UtOKaOdoUj 
21:43:23.277 INFO  Wed Dec 20 17:26:33 +0000 2017 
21:43:23.277 INFO  ======================= 
21:43:23.277 INFO  Billy adds a 52nd show at @TheGarden this May 23, 2018! Tickets go on sale Dec 22 at 10am! @Citi cardmembers have e… https://t.co/9esf35hj4Y 
21:43:23.277 INFO  Thu Dec 14 13:00:57 +0000 2017 
21:43:23.277 INFO  ======================= 
21:43:23.277 INFO  “We Didn’t Start The Fire” became Billy’s third No. 1 single on the @billboard Hot 100 on this day in 1989! Did you… https://t.co/NiHrrQsDIt 
21:43:23.277 INFO  Sat Dec 09 15:05:11 +0000 2017 
21:43:23.277 INFO  ======================= 
21:43:23.277 INFO  Tickets are on sale now to see the 51st show of Billy Joel at @TheGarden on April 13, 2018! @Citi cardmembers can a… https://t.co/LbmupKqaLf 
21:43:23.277 INFO  Fri Dec 08 15:01:00 +0000 2017 
21:43:23.277 INFO  ======================= 
21:43:23.277 INFO  "...Joel proved he’s as much an entertainer as he is a musician." -@DeseretNews. Read the concert recap &amp; view the… https://t.co/I61oXSgPUm 
21:43:23.277 INFO  Wed Dec 06 19:59:40 +0000 2017 
21:43:23.277 INFO  ======================= 
21:43:23.277 INFO  .@Citi cardmembers have exclusive access to presale tickets for Billy's 4/13 show starting Monday 10am:… https://t.co/1xAwF3r2SA 
21:43:23.277 INFO  Thu Nov 30 14:01:08 +0000 2017 
21:47:40.036 INFO  ======================= 
21:47:40.036 INFO  The Billy Joel Channel Returns to @SIRIUSXM on February 1st! Read more: https://t.co/PLw3dyncBB https://t.co/t0pnAJKyD0 
21:47:40.036 INFO  Mon Jan 29 17:10:29 +0000 2018 
21:47:40.036 INFO  ======================= 
21:47:40.036 INFO  Tickets are on sale now at @Ticketmaster to see Billy Joel's 100th lifetime &amp; 54th consecutive show at @TheGarden t… https://t.co/yOG3wMwBP3 
21:47:40.036 INFO  Fri Jan 26 15:00:57 +0000 2018 
21:47:40.036 INFO  ======================= 
21:47:40.036 INFO  The Boston @RedSox &amp; @LiveNation are proud to announce that due to overwhelming demand, Billy will return to… https://t.co/q7TqnyCSDJ 
21:47:40.036 INFO  Tue Jan 23 14:59:41 +0000 2018 
21:47:40.036 INFO  ======================= 
21:47:40.036 INFO  Billy Joel will make a record-setting seventh performance at Wrigley Field on September 7, 2018. More info:… https://t.co/ncfXxkn0Qr 
21:47:40.036 INFO  Mon Jan 22 19:01:53 +0000 2018 
21:47:40.036 INFO  ======================= 
21:47:40.036 INFO  The Kansas City @Royals &amp; @LiveNation are proud to announce legendary musician Billy Joel will perform at Kauffman… https://t.co/rAM7wM60gH 
21:47:40.036 INFO  Fri Jan 19 16:03:30 +0000 2018 
21:47:40.036 INFO  ======================= 
21:47:40.036 INFO  See Billy Joel in concert at Citizens Bank Park on July 27, 2018! More info: https://t.co/Y3aYKi3jVx https://t.co/7kZcYGmYIz 
21:47:40.036 INFO  Thu Jan 18 19:06:47 +0000 2018 
21:47:40.036 INFO  ======================= 
21:47:40.036 INFO  Billy adds his unprecedented 100th lifetime &amp; 54th consecutive show at @TheGarden this July 18, 2018! Tickets go on… https://t.co/YCN1CAPHZL 
21:47:40.036 INFO  Thu Jan 18 13:00:52 +0000 2018 
21:47:40.036 INFO  ======================= 
21:47:40.036 INFO  Tickets are on sale now to see Billy’s 53rd show at @TheGarden on Saturday, June 2, 2018 on @Ticketmaster! @Citi ca… https://t.co/PEUJTbNQ7F 
21:47:40.036 INFO  Fri Jan 12 15:01:09 +0000 2018 
21:47:40.036 INFO  ======================= 
21:47:40.036 INFO  Billy adds a 53rd show at @TheGarden on June 2, 2018! Tickets go on sale Jan 12 at 10am! @Citi cardmembers have exc… https://t.co/iCfeCV1qtP 
21:47:40.036 INFO  Thu Jan 04 13:00:32 +0000 2018 
21:47:40.036 INFO  ======================= 
21:47:40.036 INFO  “Joel is one of those rare artists whose music truly spans generations.” –Boca News Now. Read the full NYE concert… https://t.co/B21TjMv2HN 
21:47:40.036 INFO  Wed Jan 03 17:59:56 +0000 2018 
21:47:40.036 INFO  ======================= 
21:47:40.036 INFO  She’s got a way about her! Alexa Ray Joel is engaged to her boyfriend, restaurateur Ryan Gleason. The couple announ… https://t.co/bAXx9W3XZ5 
21:47:40.036 INFO  Tue Jan 02 21:34:11 +0000 2018 
21:47:40.036 INFO  ======================= 
21:47:40.036 INFO  Tickets are on sale now to see Billy Joel’s unprecedented 52nd consecutive show at @TheGarden this upcoming May 23,… https://t.co/HXnLUDBIay 
21:47:40.036 INFO  Fri Dec 22 15:00:58 +0000 2017 
21:47:40.037 INFO  ======================= 
21:47:40.037 INFO  Billy Joins @NYGovCuomo To Welcome @NYIslanders Back To Long Island! Read More: https://t.co/5aEBawm49y https://t.co/6ne9yg2TP4 
21:47:40.037 INFO  Wed Dec 20 22:00:55 +0000 2017 
21:47:40.037 INFO  ======================= 
21:47:40.037 INFO  A building at the Long Island High School for the Arts was renamed on Tuesday for Billy’s mother. Read more:… https://t.co/UtOKaOdoUj 
21:47:40.037 INFO  Wed Dec 20 17:26:33 +0000 2017 
21:47:40.037 INFO  ======================= 
21:47:40.037 INFO  Billy adds a 52nd show at @TheGarden this May 23, 2018! Tickets go on sale Dec 22 at 10am! @Citi cardmembers have e… https://t.co/9esf35hj4Y 
21:47:40.037 INFO  Thu Dec 14 13:00:57 +0000 2017 
21:47:40.037 INFO  ======================= 
21:47:40.037 INFO  “We Didn’t Start The Fire” became Billy’s third No. 1 single on the @billboard Hot 100 on this day in 1989! Did you… https://t.co/NiHrrQsDIt 
21:47:40.037 INFO  Sat Dec 09 15:05:11 +0000 2017 
21:47:40.037 INFO  ======================= 
21:47:40.037 INFO  Tickets are on sale now to see the 51st show of Billy Joel at @TheGarden on April 13, 2018! @Citi cardmembers can a… https://t.co/LbmupKqaLf 
21:47:40.037 INFO  Fri Dec 08 15:01:00 +0000 2017 
21:47:40.037 INFO  ======================= 
21:47:40.037 INFO  "...Joel proved he’s as much an entertainer as he is a musician." -@DeseretNews. Read the concert recap &amp; view the… https://t.co/I61oXSgPUm 
21:47:40.037 INFO  Wed Dec 06 19:59:40 +0000 2017 
21:47:40.037 INFO  ======================= 
21:47:40.037 INFO  .@Citi cardmembers have exclusive access to presale tickets for Billy's 4/13 show starting Monday 10am:… https://t.co/1xAwF3r2SA 
21:47:40.037 INFO  Thu Nov 30 14:01:08 +0000 2017 
21:53:08.785 INFO  ======================== 
21:53:08.785 INFO  The Artist is: Adele 
21:53:08.785 INFO  The song title is: Hello 
21:53:08.785 INFO  Preview Link: https://p.scdn.co/mp3-preview/0b90429fd554bad6785faa2b8931d613db4a0ee4?cid=5c6c220dc4314d43ac5e1839150aa01e 
21:53:08.785 INFO  The album title is: Hello 
21:54:00.908 INFO  Title of the movie: Elf 
21:54:00.908 INFO  Year the movie came out: 2003 
21:54:00.908 INFO  IMDB Rating of the movie: 6.9 
21:54:00.909 INFO  Rotten Tomatoes Rating of the movie: 64/100 
21:54:00.909 INFO  Country where the movie was produced: USA 
21:54:00.909 INFO  Language of the movie: English 
21:54:00.909 INFO  Plot of the movie: After inadvertently wreaking havoc on the elf community due to his ungainly size, a man raised as an elf at the North Pole is sent to the U.S. in search of his true identity. 
21:54:00.909 INFO  Actors in the movie: Will Ferrell, James Caan, Bob Newhart, Edward Asner 
21:55:39.337 INFO  Title of the movie: Elf 
21:55:39.337 INFO  Year the movie came out: 2003 
21:55:39.337 INFO  IMDB Rating of the movie: 6.9 
21:55:39.337 INFO  Rotten Tomatoes Rating of the movie: 64/100 
21:55:39.337 INFO  Country where the movie was produced: USA 
21:55:39.337 INFO  Language of the movie: English 
21:55:39.337 INFO  Plot of the movie: After inadvertently wreaking havoc on the elf community due to his ungainly size, a man raised as an elf at the North Pole is sent to the U.S. in search of his true identity. 
21:55:39.337 INFO  Actors in the movie: Will Ferrell, James Caan, Bob Newhart, Edward Asner 
  INFO  Title of the movie: Elf 
  INFO  Year the movie came out: 2003 
  INFO  IMDB Rating of the movie: 6.9 
  INFO  Rotten Tomatoes Rating of the movie: 64/100 
  INFO  Country where the movie was produced: USA 
  INFO  Language of the movie: English 
  INFO  Plot of the movie: After inadvertently wreaking havoc on the elf community due to his ungainly size, a man raised as an elf at the North Pole is sent to the U.S. in search of his true identity. 
  INFO  Actors in the movie: Will Ferrell, James Caan, Bob Newhart, Edward Asner 
  INFO  Title of the movie: Cinderella 
  INFO  Year the movie came out: 2015 
  INFO  IMDB Rating of the movie: 7.0 
  INFO  Rotten Tomatoes Rating of the movie: 67/100 
  INFO  Country where the movie was produced: USA, UK 
  INFO  Language of the movie: English 
  INFO  Plot of the movie: When her father unexpectedly passes away, young Ella finds herself at the mercy of her cruel stepmother and her scheming step-sisters. Never one to give up hope, Ella's fortunes begin to change after meeting a dashing stranger. 
  INFO  Actors in the movie: Cate Blanchett, Lily James, Richard Madden, Helena Bonham Carter 
  INFO  ======================= 
  INFO  The Billy Joel Channel Returns to @SIRIUSXM on February 1st! Read more: https://t.co/PLw3dyncBB https://t.co/t0pnAJKyD0 
  INFO  Mon Jan 29 17:10:29 +0000 2018 
  INFO  ======================= 
  INFO  Tickets are on sale now at @Ticketmaster to see Billy Joel's 100th lifetime &amp; 54th consecutive show at @TheGarden t… https://t.co/yOG3wMwBP3 
  INFO  Fri Jan 26 15:00:57 +0000 2018 
  INFO  ======================= 
  INFO  The Boston @RedSox &amp; @LiveNation are proud to announce that due to overwhelming demand, Billy will return to… https://t.co/q7TqnyCSDJ 
  INFO  Tue Jan 23 14:59:41 +0000 2018 
  INFO  ======================= 
  INFO  Billy Joel will make a record-setting seventh performance at Wrigley Field on September 7, 2018. More info:… https://t.co/ncfXxkn0Qr 
  INFO  Mon Jan 22 19:01:53 +0000 2018 
  INFO  ======================= 
  INFO  The Kansas City @Royals &amp; @LiveNation are proud to announce legendary musician Billy Joel will perform at Kauffman… https://t.co/rAM7wM60gH 
  INFO  Fri Jan 19 16:03:30 +0000 2018 
  INFO  ======================= 
  INFO  See Billy Joel in concert at Citizens Bank Park on July 27, 2018! More info: https://t.co/Y3aYKi3jVx https://t.co/7kZcYGmYIz 
  INFO  Thu Jan 18 19:06:47 +0000 2018 
  INFO  ======================= 
  INFO  Billy adds his unprecedented 100th lifetime &amp; 54th consecutive show at @TheGarden this July 18, 2018! Tickets go on… https://t.co/YCN1CAPHZL 
  INFO  Thu Jan 18 13:00:52 +0000 2018 
  INFO  ======================= 
  INFO  Tickets are on sale now to see Billy’s 53rd show at @TheGarden on Saturday, June 2, 2018 on @Ticketmaster! @Citi ca… https://t.co/PEUJTbNQ7F 
  INFO  Fri Jan 12 15:01:09 +0000 2018 
  INFO  ======================= 
  INFO  Billy adds a 53rd show at @TheGarden on June 2, 2018! Tickets go on sale Jan 12 at 10am! @Citi cardmembers have exc… https://t.co/iCfeCV1qtP 
  INFO  Thu Jan 04 13:00:32 +0000 2018 
  INFO  ======================= 
  INFO  “Joel is one of those rare artists whose music truly spans generations.” –Boca News Now. Read the full NYE concert… https://t.co/B21TjMv2HN 
  INFO  Wed Jan 03 17:59:56 +0000 2018 
  INFO  ======================= 
  INFO  She’s got a way about her! Alexa Ray Joel is engaged to her boyfriend, restaurateur Ryan Gleason. The couple announ… https://t.co/bAXx9W3XZ5 
  INFO  Tue Jan 02 21:34:11 +0000 2018 
  INFO  ======================= 
  INFO  Tickets are on sale now to see Billy Joel’s unprecedented 52nd consecutive show at @TheGarden this upcoming May 23,… https://t.co/HXnLUDBIay 
  INFO  Fri Dec 22 15:00:58 +0000 2017 
  INFO  ======================= 
  INFO  Billy Joins @NYGovCuomo To Welcome @NYIslanders Back To Long Island! Read More: https://t.co/5aEBawm49y https://t.co/6ne9yg2TP4 
  INFO  Wed Dec 20 22:00:55 +0000 2017 
  INFO  ======================= 
  INFO  A building at the Long Island High School for the Arts was renamed on Tuesday for Billy’s mother. Read more:… https://t.co/UtOKaOdoUj 
  INFO  Wed Dec 20 17:26:33 +0000 2017 
  INFO  ======================= 
  INFO  Billy adds a 52nd show at @TheGarden this May 23, 2018! Tickets go on sale Dec 22 at 10am! @Citi cardmembers have e… https://t.co/9esf35hj4Y 
  INFO  Thu Dec 14 13:00:57 +0000 2017 
  INFO  ======================= 
  INFO  “We Didn’t Start The Fire” became Billy’s third No. 1 single on the @billboard Hot 100 on this day in 1989! Did you… https://t.co/NiHrrQsDIt 
  INFO  Sat Dec 09 15:05:11 +0000 2017 
  INFO  ======================= 
  INFO  Tickets are on sale now to see the 51st show of Billy Joel at @TheGarden on April 13, 2018! @Citi cardmembers can a… https://t.co/LbmupKqaLf 
  INFO  Fri Dec 08 15:01:00 +0000 2017 
  INFO  ======================= 
  INFO  "...Joel proved he’s as much an entertainer as he is a musician." -@DeseretNews. Read the concert recap &amp; view the… https://t.co/I61oXSgPUm 
  INFO  Wed Dec 06 19:59:40 +0000 2017 
  INFO  ======================= 
  INFO  .@Citi cardmembers have exclusive access to presale tickets for Billy's 4/13 show starting Monday 10am:… https://t.co/1xAwF3r2SA 
  INFO  Thu Nov 30 14:01:08 +0000 2017 
  INFO  ======================== 
  INFO  The Artist is: Cardi B 
  INFO  The song title is: Bodak Yellow 
  INFO  Preview Link: https://p.scdn.co/mp3-preview/35254f7611813c692709161d41cb04a694c9b5fa?cid=5c6c220dc4314d43ac5e1839150aa01e 
  INFO  The album title is: Bodak Yellow 
  INFO  Title of the movie: Finding Nemo 
  INFO  Year the movie came out: 2003 
  INFO  IMDB Rating of the movie: 8.1 
  INFO  Rotten Tomatoes Rating of the movie: 90/100 
  INFO  Country where the movie was produced: USA 
  INFO  Language of the movie: English 
  INFO  Plot of the movie: After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home. 
  INFO  Actors in the movie: Albert Brooks, Ellen DeGeneres, Alexander Gould, Willem Dafoe 
